7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,6,6,6,6,7,6,6,6,6,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,6,6,6,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,6,21,6,21,21,19,21,6,6,21,21,16,6,21,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,6,6,6,3,6,3,6,6,6,6,7,6,7,6,7,7,7,6,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,21,6,19,21,20,21,5,20,21,6,21,16,17,16,16,21,21,21,21,6,6,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,6,6,3,3,4,5,3,3,3,6,0,6,0,6,6,6,6,6,6,6,0,6,3,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,21,6,21,6,16,21,17,19,20,5,19,5,20,19,6,6,20,16,17,18,18,21,17,21,21,6,6,6,7,7,7,7,7,7,7,7,7,7,7
7,7,7,6,6,4,4,6,6,4,4,3,4,5,0,0,0,0,0,0,0,0,0,3,3,3,3,4,0,3,0,1,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,21,21,21,6,16,21,16,16,16,16,18,18,19,19,5,20,21,21,20,5,19,19,19,18,17,17,17,16,16,16,21,6,6,7,7,7,7,7,7,7,7,7,7
7,7,7,6,3,3,5,3,6,2,5,4,4,1,0,1,0,0,0,1,1,1,3,5,4,3,4,3,3,5,3,3,0,1,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,0,16,20,16,16,16,20,20,20,17,18,18,18,20,18,19,19,5,19,20,19,20,5,20,17,17,16,16,16,16,21,21,6,7,7,7,7,7,7,7,7,7,7
7,7,7,6,3,4,3,4,3,2,2,2,1,1,1,1,1,1,1,1,1,1,4,4,3,1,1,1,4,4,3,4,3,0,6,6,6,6,6,6,7,6,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,0,3,5,20,19,19,19,20,19,17,18,18,18,18,18,17,17,20,18,18,18,19,18,17,16,16,16,16,16,16,21,21,6,7,7,7,7,7,7,7,7,7,7
7,7,6,6,3,3,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,6,6,3,3,1,0,0,6,6,6,6,6,6,6,6,7,6,7,6,7,6,6,6,6,6,6,3,4,4,4,4,3,4,5,20,19,20,17,17,18,17,18,20,17,17,18,17,18,17,18,17,17,16,16,16,16,16,16,16,21,6,7,7,7,7,7,7,7,7,7,7
7,7,6,6,4,3,5,4,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,4,4,1,0,1,0,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,3,5,3,6,6,3,5,4,3,5,3,20,5,20,19,20,5,20,17,17,16,17,17,17,16,16,16,16,16,16,16,16,16,6,7,7,7,7,7,7,7,7,7,7,7
